"county","place","hu_2010","hu_2011","hu_2012","hu_2013","hu_2014","hu_2015","perm_2010","perm_2011","perm_2012","perm_2013","perm_2014","perm_2015"
0.00,0.00,2214182.00,2221544.00,2231212.00,2251511.00,2276078.00,2301090.00,2338.75,11591.00,13517.00,23249.86,27561.22,28698.00
0.00,760.00,290.00,289.00,288.00,287.00,286.00,285.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,925.00,842.00,841.00,840.00,839.00,837.00,837.00,0.75,1.00,1.00,0.00,0.00,2.00
0.00,1090.00,3699.00,3713.00,3745.00,3794.00,3820.00,3856.00,4.50,24.00,41.00,49.00,24.00,44.00
0.00,1530.00,189.00,191.00,192.00,193.00,194.00,194.00,0.00,2.00,1.00,1.00,1.00,0.00
0.00,2355.00,407.00,406.00,405.00,404.00,403.00,402.00,,,0.00,0.00,0.00,0.00
0.00,3235.00,129.00,129.00,129.00,129.00,129.00,129.00,,,,,,
0.00,3455.00,44471.00,44601.00,45084.00,45491.00,45993.00,46528.00,23.25,190.00,549.00,417.00,564.00,597.00
0.00,3620.00,5934.00,5934.00,5933.00,5934.00,5941.00,5987.00,2.00,8.00,7.00,9.00,9.00,54.00
0.00,3950.00,615.00,613.00,611.00,611.00,614.00,618.00,0.50,0.00,0.00,2.00,5.00,5.00
0.00,4000.00,130847.00,131426.00,131943.00,132793.00,134365.00,135228.00,106.50,764.00,684.00,856.13,1751.00,1024.00
0.00,4110.00,3580.00,3583.00,3587.00,3591.00,3598.00,3602.00,0.50,7.00,8.00,4.00,10.00,7.00
0.00,4935.00,1911.00,1909.00,1907.00,1908.00,1927.00,1937.00,1.25,1.00,1.00,4.00,22.00,12.00
0.00,5265.00,975.00,985.00,999.00,1010.00,1024.00,1035.00,10.25,13.00,17.00,14.00,14.00,13.00
0.00,6090.00,897.00,895.00,894.00,892.00,891.00,891.00,0.25,0.00,0.00,0.00,0.00,1.00
0.00,6255.00,2097.00,2103.00,2116.00,2152.00,2297.00,2361.00,3.00,11.00,17.00,41.00,151.00,68.00
0.00,6530.00,84.00,84.00,84.00,84.00,84.00,84.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,7025.00,69.00,69.00,69.00,69.00,69.00,69.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,7190.00,167.00,166.00,165.00,164.00,163.00,163.00,,,,,0.00,0.00
0.00,7410.00,726.00,728.00,733.00,732.00,734.00,735.00,0.38,2.76,5.89,,2.00,2.00
0.00,7571.00,42.00,42.00,42.00,42.00,42.00,42.00,,,,,,
0.00,7795.00,182.00,182.00,182.00,182.00,182.00,182.00,0.25,0.61,0.31,0.70,0.41,0.41
0.00,7850.00,43549.00,43916.00,43960.00,44360.00,45222.00,45757.00,29.75,453.00,115.00,415.00,878.00,608.00
0.00,8070.00,302.00,302.00,302.00,303.00,306.00,310.00,0.50,0.00,1.00,2.00,3.00,5.00
0.00,8345.00,45.00,45.00,45.00,45.00,45.00,45.00,,,,,,
0.00,8400.00,6945.00,6963.00,7011.00,7044.00,7091.00,7149.00,3.62,26.24,56.11,41.00,55.00,66.00
0.00,8675.00,11500.00,11526.00,11550.00,11591.00,11762.00,11840.00,9.25,50.00,45.00,64.00,203.00,98.00
0.00,9115.00,100.00,101.00,102.00,103.00,104.00,105.00,0.25,1.00,1.00,1.00,1.00,1.00
0.00,9280.00,22668.00,22861.00,23057.00,25039.00,25896.00,26680.00,40.00,232.00,229.00,2010.00,896.00,820.00
0.00,9555.00,2299.00,2294.00,2289.00,2284.00,2279.00,2274.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,10105.00,1380.00,1390.00,1396.00,1415.00,1428.00,1440.00,3.13,13.89,9.49,22.00,14.30,14.44
0.00,10600.00,1477.00,1475.00,1472.00,1468.00,1465.00,1462.00,0.25,2.00,0.00,0.00,0.00,0.00
0.00,11260.00,348.00,348.00,347.00,346.00,345.00,344.00,0.00,1.00,0.00,0.00,0.00,0.00
0.00,11645.00,75.00,75.00,75.00,75.00,75.00,75.00,,,,,,
0.00,11810.00,7295.00,7284.00,7274.00,7259.00,7249.00,7244.00,3.00,9.00,8.00,4.00,7.00,11.00
0.00,12045.00,2467.00,2466.00,2463.00,2472.00,2482.00,2499.00,0.25,3.00,1.00,8.00,14.00,20.00
0.00,12387.00,3637.00,3642.00,3653.00,3658.00,3658.00,3658.00,0.00,7.00,13.00,7.00,1.00,1.00
0.00,12415.00,17696.00,18048.00,18350.00,18868.00,19686.00,20484.00,65.25,376.00,321.00,540.00,828.00,821.00
0.00,12635.00,1180.00,1177.00,1174.00,1177.00,1175.00,1177.00,0.50,1.00,0.00,2.00,1.00,5.00
0.00,12815.00,39320.00,39316.00,39293.00,39627.00,39623.00,39678.00,3.25,34.00,14.00,340.00,33.00,92.00
0.00,12855.00,924.00,921.00,919.00,916.00,914.00,912.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,12910.00,489.00,488.00,491.00,490.00,497.00,500.00,2.00,0.00,4.00,0.00,8.00,4.00
0.00,13460.00,115.00,115.00,115.00,115.00,115.00,115.00,,,,,,
0.00,13845.00,2153.00,2158.00,2162.00,2164.00,2179.00,2186.00,2.50,8.00,7.00,14.00,17.00,10.00
0.00,14175.00,429.00,428.00,427.00,427.00,426.00,426.00,0.00,1.00,0.00,1.00,0.00,1.00
0.00,14765.00,270.00,269.00,268.00,271.00,272.00,274.00,0.25,0.00,0.00,4.00,2.00,3.00
0.00,15330.00,160.00,159.00,159.00,158.00,158.00,158.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,15550.00,94.00,94.00,94.00,95.00,96.00,96.00,0.00,0.00,0.49,0.96,0.99,0.08
0.00,15605.00,220.00,221.00,222.00,223.00,224.00,225.00,0.32,1.44,1.26,1.25,1.55,1.77
0.00,16000.00,179825.00,180750.00,182049.00,183807.00,186309.00,188553.00,237.07,1221.48,1579.33,2115.73,2519.44,2514.51
0.00,16385.00,530.00,530.00,530.00,530.00,529.00,533.00,0.25,1.00,1.00,1.00,0.00,5.00
0.00,16495.00,15479.00,15679.00,15763.00,15939.00,16325.00,16647.00,33.00,240.00,116.00,192.00,384.00,354.00
0.00,17375.00,3885.00,3884.00,3880.00,3876.00,3868.00,3865.00,3.00,11.00,6.00,7.00,1.00,6.00
0.00,17760.00,4081.00,4072.00,4065.00,4056.00,4047.00,4040.00,1.50,2.00,3.00,2.00,0.00,1.00
0.00,17925.00,211.00,210.00,209.00,208.00,207.00,206.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,18310.00,1069.00,1074.00,1082.00,1092.00,1099.00,1104.00,0.50,7.00,10.00,12.00,9.00,7.00
0.00,18420.00,108.00,109.00,109.00,110.00,116.00,117.00,1.25,1.00,0.00,1.00,6.00,1.00
0.00,18530.00,727.00,726.00,725.00,723.00,721.00,719.00,0.50,1.00,1.00,0.00,0.00,0.00
0.00,18640.00,76.00,76.00,76.00,76.00,76.00,76.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,18750.00,88.00,88.00,88.00,88.00,88.00,88.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,19080.00,1561.00,1573.00,1572.00,1579.00,1612.00,1691.00,4.75,20.00,5.00,6.00,39.00,84.00
0.00,19355.00,219.00,219.00,219.00,219.00,220.00,221.00,0.32,1.45,1.27,1.24,1.55,1.76
0.00,19630.00,274.00,273.00,272.00,271.00,273.00,285.00,0.00,0.00,0.00,0.00,3.00,13.00
0.00,19795.00,850.00,850.00,849.00,848.00,847.00,846.00,0.00,3.00,2.00,2.14,1.72,1.72
0.00,19850.00,3810.00,3806.00,3840.00,3843.00,3837.00,3869.00,0.75,7.00,45.00,7.00,4.00,41.00
0.00,20000.00,285720.00,286336.00,288390.00,293506.00,298727.00,304037.00,222.00,1232.00,2685.00,5578.00,5870.00,5958.00
0.00,20440.00,1295.00,1296.00,1298.00,1299.00,1302.00,1305.00,0.36,2.97,3.12,2.36,4.65,4.11
0.00,20495.00,175.00,174.00,173.00,172.00,171.00,170.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,20770.00,500.00,498.00,497.00,497.00,497.00,498.00,0.25,0.00,0.00,1.00,1.00,2.00
0.00,21265.00,360.00,358.00,357.00,356.00,355.00,354.00,,,,,,
0.00,22035.00,7860.00,7896.00,7919.00,7948.00,8031.00,8153.00,7.50,54.00,39.00,46.00,100.00,138.00
0.00,22145.00,352.00,351.00,350.00,349.00,348.00,347.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,22200.00,2416.00,2416.00,2416.00,2413.00,2423.00,2443.00,1.25,4.00,4.00,1.00,14.00,23.00
0.00,22860.00,1698.00,1702.00,1709.00,1729.00,1772.00,1804.00,0.75,8.00,11.00,20.00,47.00,36.00
0.00,23025.00,132.00,131.00,130.00,129.00,128.00,128.00,0.00,0.00,0.00,0.00,0.00,0.00
