"COUNTY","PLACE","POPESTIMATE2010","POPESTIMATE2011","POPESTIMATE2012","POPESTIMATE2013","POPESTIMATE2014","POPESTIMATE2015"
0.00,0.00,5048254.00,5119480.00,5191731.00,5271132.00,5355588.00,5456574.00
0.00,760.00,534.00,519.00,518.00,494.00,477.00,476.00
0.00,925.00,1698.00,1700.00,1679.00,1694.00,1697.00,1724.00
0.00,1090.00,9298.00,9420.00,9453.00,9555.00,9639.00,9819.00
0.00,1530.00,270.00,269.00,268.00,270.00,274.00,277.00
0.00,2355.00,784.00,785.00,779.00,775.00,775.00,759.00
0.00,3235.00,193.00,193.00,193.00,191.00,194.00,196.00
0.00,3455.00,106697.00,107652.00,109790.00,111698.00,113744.00,115368.00
0.00,3620.00,6665.00,6639.00,6668.00,6718.00,6799.00,6882.00
0.00,3950.00,1526.00,1539.00,1556.00,1576.00,1599.00,1622.00
0.00,4000.00,326050.00,332744.00,339188.00,345634.00,352706.00,359407.00
0.00,4110.00,6373.00,6335.00,6362.00,6411.00,6467.00,6505.00
0.00,4935.00,3849.00,3820.00,3830.00,3850.00,3876.00,3891.00
0.00,5265.00,2356.00,2386.00,2432.00,2485.00,2528.00,2567.00
0.00,6090.00,2314.00,2349.00,2384.00,2420.00,2448.00,2484.00
0.00,6255.00,5139.00,5202.00,5289.00,5408.00,5812.00,6031.00
0.00,6530.00,236.00,242.00,241.00,239.00,241.00,239.00
0.00,7025.00,118.00,118.00,118.00,120.00,123.00,125.00
0.00,7190.00,385.00,393.00,385.00,371.00,370.00,370.00
0.00,7410.00,851.00,848.00,859.00,871.00,884.00,904.00
0.00,7571.00,16.00,16.00,16.00,16.00,16.00,16.00
0.00,7795.00,340.00,340.00,342.00,341.00,341.00,345.00
0.00,7850.00,98606.00,100914.00,102058.00,103722.00,105516.00,107349.00
0.00,8070.00,868.00,879.00,892.00,908.00,923.00,945.00
0.00,8345.00,73.00,72.00,72.00,69.00,67.00,67.00
0.00,8400.00,4537.00,4520.00,4578.00,4669.00,4757.00,4896.00
